,GQQ,LDA,serie
0,0.038197938876923576,0.5624108624433498,"[-0.00148406 -0.0014924  -0.0014822  ... -0.00150641 -0.00146968
 -0.00144708]"
1,0.026120015507109184,0.5980954911454609,"[-0.00038124 -0.0003932  -0.00036191 ... -0.00016598 -0.00023637
 -0.00022107]"
2,0.011575632579401418,0.5336995646332477,[0.000345   0.00044166 0.00041408 ... 0.0001758  0.00021878 0.00022189]
3,0.06716085146717254,0.9443592605230476,"[-0.00137195 -0.0013227  -0.00125572 ... -0.0012457  -0.00137284
 -0.00144829]"
4,0.05757748972078158,0.7093014461511632,"[-0.00095575 -0.0009739  -0.00088974 ... -0.00085253 -0.00090967
 -0.00094201]"
5,0.010104294559483251,0.7530409080005013,[0.00190576 0.00190675 0.00188396 ... 0.00184922 0.00187434 0.00186739]
6,0.05349561013545168,0.39968731988062256,[0.00178377 0.00176115 0.00173675 ... 0.00162481 0.00166911 0.00179093]
7,0.04699312288401625,0.5644007667449625,"[-0.00158851 -0.00157346 -0.00157978 ... -0.00165828 -0.00161253
 -0.00160456]"
8,0.011517294950684653,0.51594669041844,"[-0.00049005 -0.00052266 -0.00051892 ... -0.00061546 -0.00056891
 -0.0005042 ]"
9,0.008351682028092,0.4839207486902534,"[-0.00107687 -0.00116086 -0.00116744 ... -0.00100756 -0.00099996
 -0.00108643]"
10,0.017289074981994057,0.7576779753730629,"[-0.00117608 -0.00123652 -0.00120442 ... -0.00113856 -0.00118489
 -0.00119936]"
11,0.010779792237181729,0.7923362829929004,"[ 1.29944706e-04  1.03032201e-04  7.31318316e-05 ...  1.60611103e-06
 -8.93956801e-06  7.73986805e-05]"
12,0.07444284100210852,0.4989632208087785,"[-0.00190112 -0.00195342 -0.00200295 ... -0.00171438 -0.00173801
 -0.00183083]"
13,0.021508763775861306,0.7829255326666714,"[-0.00056423 -0.00050355 -0.00048402 ... -0.00057014 -0.00060973
 -0.00052416]"
14,0.012647528449725942,0.4695069625838491,[0.00072517 0.00080031 0.00075967 ... 0.00078395 0.0008418  0.00079313]
15,0.02421415070174071,0.8321098915197779,[0.00166124 0.00165102 0.00159998 ... 0.00175828 0.00173153 0.00169135]
16,0.08307101661202243,0.8319636142821882,"[-0.00318872 -0.00324423 -0.00325106 ... -0.00301241 -0.00313335
 -0.00317717]"
17,0.018511266298337326,0.4625863242806596,[0.0021297  0.00216304 0.00225373 ... 0.00222141 0.00205021 0.00200704]
18,0.04795014302144596,0.4402481854101336,[0.00114615 0.00117186 0.00113173 ... 0.00118664 0.00115014 0.00119546]
19,0.051731972986262864,0.2720941123412613,[0.00273516 0.00289123 0.00301016 ... 0.00257611 0.00260538 0.0026481 ]
20,0.0049647646631386655,0.689525925837603,[0.00074047 0.00075675 0.00073825 ... 0.00087164 0.00083226 0.00072269]
21,0.03079649544059182,0.9553830824887876,"[-0.001426   -0.00144268 -0.00145539 ... -0.00132154 -0.00139274
 -0.00140138]"
22,0.0387161382967105,0.6613838328447974,"[-0.00035838 -0.00048405 -0.00060173 ... -0.00049927 -0.00049019
 -0.00047318]"
23,0.028011312188126358,0.7840235814999842,"[-0.00077621 -0.00078653 -0.00074    ... -0.0008456  -0.00087307
 -0.00084451]"
24,0.022941797003153463,0.5471244338463882,[0.00287998 0.00276874 0.0027588  ... 0.00299224 0.00291251 0.0029001 ]
25,0.014763902816813723,0.8290391393682807,"[-0.00121453 -0.00119242 -0.00122613 ... -0.00129097 -0.00131011
 -0.00128663]"
26,0.06439870355369037,0.34688426484227874,[0.00067405 0.00063319 0.00066328 ... 0.00040939 0.00054686 0.00064563]
27,0.01289471687319843,0.5826495650554322,"[ 1.38278784e-05 -3.02134830e-05  4.30583909e-06 ...  3.01333700e-04
  2.06961221e-04  6.31555915e-05]"
28,0.02073472755753636,0.5672895081345257,"[-0.00161337 -0.00162732 -0.00149674 ... -0.00173791 -0.00168378
 -0.00157226]"
29,0.04036405672658849,0.8365206408673859,"[-0.00181485 -0.00183101 -0.00184346 ... -0.00175533 -0.0019096
 -0.00187465]"
30,0.01772855963331399,0.4306774358884033,"[-0.00189901 -0.0019087  -0.00188744 ... -0.00190274 -0.00190699
 -0.00188706]"
31,0.020915680560940397,0.7011170982295885,"[ 1.11631400e-05 -5.25784980e-05 -5.58322282e-05 ...  2.10599730e-05
  1.34816165e-06  2.71591901e-05]"
32,0.018569123169405066,0.6206237818235167,"[-1.96112230e-04 -1.54136985e-04 -7.89802874e-05 ... -2.25576913e-04
 -1.95939959e-04 -1.69755510e-04]"
33,0.0134357547704691,0.6034702521746547,[0.00019451 0.00019349 0.00019095 ... 0.00024171 0.00020079 0.00020545]
34,0.014543907245422094,0.8993985517077965,"[-0.00029337 -0.00029951 -0.00026213 ... -0.00014277 -0.00015735
 -0.00023566]"
35,0.012880242572391953,0.8169576294581435,"[-0.00125631 -0.00119457 -0.00115814 ... -0.00117267 -0.00124306
 -0.00123981]"
36,0.042515328212610504,0.5335555046841144,"[-0.00156534 -0.0015624  -0.00150158 ... -0.00162961 -0.00163922
 -0.00157716]"
37,0.05184694365173348,0.6564397351417176,"[-0.00236245 -0.00228765 -0.00227334 ... -0.00219228 -0.00211845
 -0.00230404]"
38,0.039950974184009946,0.725407524846712,[0.00031822 0.00032368 0.00037502 ... 0.00040465 0.00037304 0.00037741]
39,0.035512693986244015,0.5080334123493682,[0.00135829 0.00133402 0.00132807 ... 0.00135464 0.00137109 0.0013816 ]
40,0.07504634580813563,0.8239443767113279,"[-0.00106615 -0.00103332 -0.00114221 ... -0.00098148 -0.00094952
 -0.00101359]"
41,0.013250703366477934,0.6097834589665626,"[-0.00058428 -0.00052346 -0.0004404  ... -0.00043726 -0.00052484
 -0.00055853]"
42,0.03884620491735047,0.9881767847121368,"[-0.00146988 -0.00148875 -0.00152926 ... -0.00142632 -0.00145716
 -0.0014689 ]"
43,0.028965424676427487,0.5449444851838329,[0.0038854  0.00382894 0.0038374  ... 0.0039664  0.00402017 0.00398511]
44,0.1005329815445497,0.36175541419568374,[0.0015142  0.00150887 0.00161277 ... 0.00161161 0.00155833 0.00150012]
45,0.009577038094470414,0.67162741212601,"[-0.00075406 -0.00086004 -0.00077334 ... -0.00074012 -0.00076089
 -0.00073032]"
46,0.048909403721128286,0.6925572260750605,[0.00275595 0.00263151 0.00262445 ... 0.00274023 0.00273953 0.00275595]
47,0.014396676022851551,0.5726217291825205,[0.00149904 0.001612   0.0016561  ... 0.00166169 0.00168409 0.00152148]
48,0.048365975548170015,0.5203952349409977,"[-0.00042588 -0.00041241 -0.00034546 ... -0.00047755 -0.00045559
 -0.00038966]"
49,0.07863583041146183,0.867614231959989,"[-0.00150891 -0.00151176 -0.00163228 ... -0.0014972  -0.00149745
 -0.00147147]"
50,0.06309569256423786,0.9692704482793252,"[3.00858581e-04 2.16516893e-04 1.75013324e-04 ... 8.11537319e-05
 1.06024339e-04 2.33731602e-04]"
51,0.06150987136297126,0.5185702280771678,"[-0.00025478 -0.00018725 -0.00022729 ... -0.00022957 -0.00020573
 -0.00029364]"
52,0.04386647246853381,0.7157655983027128,[0.00179768 0.00184646 0.00181421 ... 0.00166809 0.00170852 0.0017368 ]
53,0.030375645715966737,0.4017171904153801,"[-0.00020179 -0.00020081 -0.00011086 ... -0.00038897 -0.0003173
 -0.00022479]"
54,0.01621199259440509,0.7594375895259903,"[-0.00020722 -0.00030628 -0.00022808 ... -0.00022673 -0.00018883
 -0.00022396]"
55,0.07318570061812002,0.7846098242203895,"[-0.00311181 -0.00315948 -0.00317382 ... -0.00313305 -0.00311834
 -0.0031019 ]"
56,0.027205628440532426,0.649863775260414,[0.00283269 0.00280443 0.0028375  ... 0.00296325 0.00293012 0.00291407]
57,0.00842367448457193,0.865471708357774,"[-0.00089331 -0.00091608 -0.00086613 ... -0.00083393 -0.00094773
 -0.0009398 ]"
58,0.04129411987055609,0.48692700076541207,[0.0002843  0.00037376 0.00042969 ... 0.00014218 0.00017581 0.00026348]
59,0.02399820121477203,0.7948259981659785,"[-0.00050145 -0.00057202 -0.00058601 ... -0.00049586 -0.00044496
 -0.00050465]"
60,0.009673498589910956,0.5696608376707968,"[-4.08592902e-05 -1.13462495e-04 -2.09149735e-04 ...  8.97573498e-05
  1.67876497e-04  1.28451196e-04]"
61,0.028347364938232644,0.5642848017071447,"[-0.00164829 -0.00173638 -0.0017925  ... -0.00157609 -0.00156059
 -0.00157646]"
62,0.019895236395400362,0.6544464792538158,"[-0.00127561 -0.00126031 -0.00123851 ... -0.00127909 -0.00116918
 -0.001171  ]"
63,0.00713361196424811,0.6410076559057643,"[-0.00063296 -0.0006345  -0.00063878 ... -0.00072431 -0.00069494
 -0.00063447]"
64,0.07100166346998138,0.7760363771600186,"[-0.00028944 -0.00033628 -0.00030858 ... -0.00033017 -0.00038415
 -0.00034392]"
